-- Insert statements
INSERT INTO support_jobs (grade, title, job_code, filename, department_code, union_code) VALUES
('', 'Facility QA/QC Construction Inspector/Manager', '7308', '', 'F', 11),
('58', 'Civil & Landscape Q/A Construction Inspector / Manager', '7309', '7309.pdf', 'C', 9),
('53', 'Mason', '7310', '7310.pdf', 'M', 11),
('', 'Maintenance Leader - Carpenter', '7315', 'KP/Maintenance_Leader-Carpenter.pdf', 'M', 11),
('', 'Maintenance Leader - Electrical', '7316', 'KP/Maintenance_Leader-Electrical.pdf', 'M', 11),
('', 'Maintenance Leader - Electronics Equipment and Systems', '7317', 'KP/Maintenance_Leader-Electronics_Equipment_and_Systems.pdf', 'M', 11),
('', 'Maintenance Leader - Flooring', '7319', 'KP/Maintenance_Leader-Flooring.pdf', 'M', 11),
('', 'Maintenance Leader - Glazier', '7320', 'KP/Maintenance_Leader-Glazier.pdf', 'M', 11),
('', 'Maintenance Leader - HVACR', '7321', 'KP/Maintenance_Leader-HVACR.pdf', 'M', 11),
('', 'Maintenance Leader - Hardware/Locksmith', '7322', 'KP/Maintenance_Leader-Hardware-Locksmith.pdf', 'M', 11),
('', 'Maintenance Leader - Painter', '7323', 'KP/Maintenance_Leader-Painter.pdf', 'M', 11),
('', 'Maintenance Leader - Plumber', '7324', 'KP/Maintenance_Leader-Plumber.pdf', 'M', 11),
('', 'Maintenance Leader - Office Machine Repair', '7325', 'KP/Maintenance_Leader-Office_Machine_Repair.pdf', 'M', 11),
('', 'Maintenance Leader - Roofer', '7326', '7326.pdf', 'M', 11),
('', 'Maintenance Leader - Fire Sprinkler Systems', '7327', 'KP/Maintenance_Leader-Fire_Sprinkler_Systems.pdf', 'M', 11),
('51', 'Fire Equipment Technician Assistant', '7329', '7329.pdf', 'F', 11),
('53', 'Electronics Technician II', '7390', 'EF/Electronics_Technician_II.pdf', 'E', 11),
('56', 'HVACR Technician II', '7400', '7400.pdf', 'H', 11),
('56', 'Chiller Technician I', '7401', '7401.pdf', 'C', 11),
('57', 'Chiller Technician II', '7402', '7402.pdf', 'C', 11),
('', 'Asphalt, Concrete, and Masonry Supervisor', '7410', '', 'A', 11),
('58', 'Building Engineer Supervisor', '7550', 'AB/Building_Engineer_Supervisor.pdf', 'B', 11),
('', 'Furniture Repairer Supervisor', '7565', '', 'F', 11),
('58', 'Electrician Supervisor', '7570', 'EF/Electrician_Supervisor.pdf', 'E', 11),
('58', 'Electronics Supervisor', '7575', 'EF/Electronics_Supervisor.pdf', 'E', 11),
('58', 'Painter Supervisor', '7580', 'KP/Painter_Supervisor.pdf', 'P', 11),
('58', 'Carpet and Flooring Supervisor', '7585', '7585.pdf', 'C', 11),
('58', 'Hardware / Locksmith Supervisor', '7590', 'GJ/Hardware_Locksmith_Supervisor.pdf', 'H', 11),
('', 'Plumber / Pipefitter / Boiler Technician Supervisor', '7620', 'KP/Plumber_Pipefitter_Boiler_Technician_Supervisor.pdf', 'P', 11),
('', 'Industrial Arts Maintenance Supervisor', '7635', 'GJ/Industrial_Arts_Maintenance_Supervisor.pdf', 'I', 11),
('58', 'Maintenance Supervisor', '7645', '7645.pdf', 'M', 11),
('', 'Facility Service Representative ', '7650', '', 'F', 11),
('59', 'Facility Damage Claims Inspector', '7660', '7660.pdf', '', 3),
('59', 'Code Compliance Inspector / Site Manager', '7700', '7700.pdf', 'C', 11),
('62', 'Building Inspector-Site Manager', '7701', '7701.pdf', 'B', 11),
('58', 'Warranty Program Specialist', '7703', 'VZ/Warranty_Program_Specialist.pdf', 'W', 11),
('60', 'Warranty Program Supervisor', '7704', 'VZ/Warranty_Program_Supervisor.pdf', 'W', 11),
('', 'Asbestos Inspector', '7705', '', 'A', 11),
('62', 'Construction Plans Examiner', '7707', '7707.pdf', 'C', 11),
('58', 'Preventive Maintenance Manager', '7709', 'KP/Preventive_Maintenance_Manager.pdf', 'P', 11),
('60', 'Senior Code Compliance Inspector / Site Manager', '7710', 'QS/Senior_Code_Compliance_Inspector_Site_Manager.pdf', 'S', 11),
('57', 'Program Development Specialist', '7711', 'KP/Program_Development_Specialist.pdf', 'P', 3),
('58', 'Purchasing Analyst / Contract Specialist', '7712', 'KP/Purchasing_Analyst_Contract_Specialist.pdf', 'P', 3),
('58', 'Construction Analyst/Contract Specialist', '7714', '7714.pdf', 'C', 3),
('58', 'Drafting and Records Manager', '7719', 'CD/Drafting_Records_Manager.pdf', 'D', 11),
('55', 'Drafter', '7720', 'CD/Drafter.pdf', 'D', 11),
('SW', 'Drafter - Student Worker', '7721', '7721.pdf', 'D', 11),
('', 'Apprentice Drafter', '7725', '7725.pdf', 'A', 11),
('55', 'CADD Technician I', '7727', 'CD/CADD_Technician_I.pdf', 'C', 11),
('57', 'CADD Technician II', '7728', 'CD/CADD_Technician_II.pdf', 'C', 11),
('59', 'CADD Technician III', '7729', 'CD/CADD_Technician_III.pdf', 'C', 11),
('', 'Asbestos Abatement Worker / Insulator', '7730', '', 'A', 11),
('', 'Asbestos Planner / Scheduler', '7735', '', 'A', 11),
('57', 'Senior Asbestos Abatement Inspector', '7750', 'QS/Senior_Asbestos_Abatement_Inspector.pdf', 'S', 11),
('54', 'Risk Assessor', '7760', '7760.pdf', 'R', 3),
('', 'AHERA Compliance Monitor', '7780', '', 'A', 11),
('58', 'Landscaping and Grounds Equipment Operator Supervisor', '8005', '8005.pdf', 'G', 9),
('', 'Landscaping and Grounds Equipment Repair Supervisor', '8010', '8010.pdf', 'G', 9),
('53', 'Recycling Specialist', '8020', 'QS/Recycling_Specialist.pdf', 'R', 3),
('', 'Support Staff Training Supervisor - Operations Department', '8025', 'QS/Support_Staff_Training_Supervisor_Operations_Department.pdf', 'S', 9),
('60', 'Facilities Services Training Supervisor', '8026', '8026.pdf', 'F', 9),
('55', 'Facilities Services Trainer', '8027', '8027.pdf', 'F', 9),
('50', 'Carpet Cleaning Technician', '8030', '8030.pdf', 'C', 11),
('51', 'Support Professional Trainer - Operations Department', '8035', '8035.pdf', 'S', 9),
('43', 'Central Kitchen Steward', '8039', 'CD/Central_Kitchen_Steward.pdf', 'C', 4),
('46', 'Custodian', '8040', 'CD/Custodian.pdf', 'C', 9),
('46-B', 'Temporary Custodian', '8041', '8041.pdf', 'T', 9),
('SW', 'Custodian - Student Worker', '8042', '8042', 'C', 9),
('48', 'Custodial Leader', '8100', '8100.pdf', 'T', 9),
('', 'Pest Control Supervisor', '8101', 'KP/Pest_Control_Supervisor.pdf', 'P', 9),
('56', 'Senior Integrated Pest Management Technician', '8102', '8102.pdf', 'S', 9),
('52', 'Integrated Pest  Management Technician II', '8103', '8103.pdf', 'I', 11),
('60', 'Manager - Integrated Pest Management', '8104', '8104.pdf', 'M', 11),
('49', 'Head Custodian I', '8110', 'GJ/Head_Custodian_I.pdf', 'H', 9),
('49', 'Special School Head Custodian', '8115', 'QS/Special_School_Head_Custodian.pdf', 'S', 9),
('', 'Operations Supervisor - Floor Care', '8116', '8116.pdf', 'O', 9),
('48', 'Floor Care Technician', '8117', '8117.pdf', 'F', 9),
('50', 'Senior Floor Care Technician', '8118', 'QS/Senior_Floor_Care_Technician.pdf', 'S', 9),
('', 'Floor Care Supervisor', '8119', '', 'F', 9),
('51', 'Head Custodian II', '8120', 'GJ/Head_Custodian_II.pdf', 'H', 9),
('54', 'Head Custodian III', '8130', 'GJ/Head_Custodian_III.pdf', 'H', 9),
('57', 'Custodial Supervisor', '8160', 'CD/Custodial_Supervisor.pdf', 'C', 9),
('60', 'Operations Manager', '8165', '8000/8165.pdf', 'O', 11),
('57', 'Building Manager', '8166', '8166.pdf', 'B', 9),
('56', 'Assistant Custodial Supervisor', '8170', '8170.pdf', 'A', 9),
('44', 'Gardener I', '8190', 'GJ/Gardener_I.pdf', 'G', 9),
('46', 'Gardener II', '8200', 'GJ/Gardener_II.pdf', 'G', 9),
('54', 'Gardener III', '8201', '8201.pdf', 'G', 9),
('58', 'Landscape and Grounds Supervisor', '8220', 'KP/Landscape_Grounds_Supervisor.pdf', 'L', 9),
('48', 'Landscape Leader', '8230', 'KP/Landscape_Leader.pdf', 'L', 9),
('52', 'Landscape Technician', '8235', 'KP/Landscape_Technician.pdf', 'L', 9),
('50', 'Irrigation Systems Installer/ Repairer', '8240', 'GJ/Irrigation_Systems_Installer_Repairer.pdf', 'I', 9),
('54', 'Irrigation Control Technician I', '8245', '8245.pdf', 'S', 9),
('57', 'Irrigation Control Manager', '8246', '8246.pdf', 'W', 9),
('62', 'Irrigation Control and Landscape Project Supervisor', '8250', '8250.pdf', 'S', 9),
('52', 'Farm / Nursery Manager', '8260', 'EF/Farm_Nursery_Manager.pdf', 'F', 9),
('53', 'Equipment Operator/Truck Driver', '8300', '8300.pdf', 'E', 9),
('49', 'Equipment Operator/Truck Driver Assistant', '8305', '8305.pdf', 'E', 9),
('55', 'Equipment Operator Crew Leader', '8315', '8315.pdf', 'E', 9),
('41-D', 'Temporary Food Service Worker', '9000', '9000.pdf', 'T', 4),
('SW', 'Food Service Student Worker', '9031', '9031.pdf', 'F', 6),
('SW', 'Student Worker I', '9040', '9040.pdf', 'S', 6),
('44', 'Support Professional Intern (Steps B-E)', '9080', '9080.pdf', 'S', 6),
('SW', 'Gardener - Student Worker', '9700', '9700.pdf', 'G', 9),
('AT4', 'Paraprofessional: Secondary Music, Dance, Theatre Program', '9900', '9900.pdf', 'P', 7),
('AT1', 'Paraprofessional: AVID Tutor I', '9961', '9961.pdf', 'P', 7),
('AT2', 'Paraprofessional: AVID Tutor II', '9962', '9962.pdf', 'P', 7),
('AT3', 'Paraprofessional: AVID Tutor III', '9963', '9963.pdf', 'P', 7),
('AT4', 'Paraprofessional: AVID Tutor IV', '9964', '9964.pdf', 'P', 7),
('48', 'Paraprofessional: Instructional Technology Lab Aide', '9968', '9968.pdf', 'P', 7),
('AT1', 'Paraprofessional: Tutor I', '9972', '9972.pdf', 'P', 7),
('AT2', 'Paraprofessional: Tutor II', '9973', '9973.pdf', 'P', 7),
('AT3', 'Paraprofessional: Tutor III', '9974', '9974.pdf', 'P', 7),
('AT4', 'Paraprofessional: Tutor IV', '9975', '9975.pdf', 'P', 7),
('AT3', 'Temporary Vegas PBS Event & Services Specialist', '9985', '9985.pdf', 'T', 7);
